"ParentGroupId","GroupId","Type","Value"
"LG100-4","LG10324-8","MolecularWeightOfAnalyte","176.219"
"LG100-4","LG10368-5","MolecularWeightOfAnalyte","65.38"
"LG100-4","LG10712-4","MolecularWeightOfAnalyte","312.538"
"LG100-4","LG10841-1","MolecularWeightOfAnalyte","165.19"
"LG100-4","LG10852-8","MolecularWeightOfAnalyte","94.97"
"LG100-4","LG10853-6","MolecularWeightOfAnalyte","94.97"
"LG100-4","LG10987-2","MolecularWeightOfAnalyte","39.098"
"LG100-4","LG10990-6","MolecularWeightOfAnalyte","39.098"
"LG100-4","LG10990-6","UsageNotes","Several authors have studied agreement between arterial and venous blood measurements of potassium with blood gas analyzers and found good intra-patient agreement.[PMID: 15788827][PMID: 25859448][PMID: 25885983] However, it is important to remember that the concentration of key electrolytes is influenced by the presence of hemolysis. In vitro hemolysis of red cells in a blood sample will cause release of K+ from RBCs and may produce an artefactual hyperkalemia. Laboratory assays of venous samples are screened for hemolysis, but blood gas electrolyte measurementsmay not be.[PMID: 23314547][PMID:     23724399]"
"LG100-4","LG11006-0","MolecularWeightOfAnalyte","314.469"
"LG100-4","LG11363-5","MolecularWeightOfAnalyte","22.99"
"LG100-4","LG11363-5","UsageNotes","Many studies have been done comparing whole blood and serum or plasma sodium measurements, primarily using point-of-care (POC) and central laboratory (CL) analyzers, respectively, with mixed results. Some have found that there is insufficient correlation between POC and CL methods to make these methods interchangeable for direct clinical care. [PMID: 25431133] [PMID: 27211806] [PMID: 21633542] Others have reported good correlation between POC and CL measurements [PMID: 16776641] [PMID: 26658635] [PMID: 21504373] [PMID: 28072822], though there is general consensus that CL methods may slightly overestimate the sodium measurement, especially in patients with hypoproteinemia or other conditions in which the solid fraction of the serum phase will be less than normal because the CL method for measuring sodium concentration typically includes dilution of the sample. [PMID: 28072822] [PMID: 28072822]. In one study that compared POC to CL methods for patients with hyponatremia, eunatremia and hypernatremia, the difference between the POC and CL results became more pronounced in patients with hypernatremia compared to those with hyponatremia. [PMID: 27211806]"
"LG100-4","LG11369-2","MolecularWeightOfAnalyte","22.99"
"LG100-4","LG11398-1","MolecularWeightOfAnalyte","288.431"
"LG100-4","LG11471-6","MolecularWeightOfAnalyte","286.459"
"LG100-4","LG1149-6","MolecularWeightOfAnalyte","584.673"
"LG100-4","LG11498-9","MolecularWeightOfAnalyte","376.369"
"LG100-4","LG11523-4","MolecularWeightOfAnalyte","309.45"
"LG100-4","LG11836-0","MolecularWeightOfAnalyte","150.13"
"LG100-4","LG11953-3","MolecularWeightOfAnalyte","650.977"
"LG100-4","LG12009-3","MolecularWeightOfAnalyte","776.874"
"LG100-4","LG12212-3","MolecularWeightOfAnalyte","204.229"
"LG100-4","LG12217-2","MolecularWeightOfAnalyte","181.191"
"LG100-4","LG12240-4","MolecularWeightOfAnalyte","254.28"
"LG100-4","LG12500-1","MolecularWeightOfAnalyte","117.148"
"LG100-4","LG1334-4","MolecularWeightOfAnalyte","592.737"
"LG100-4","LG13584-4","MolecularWeightOfAnalyte","151.165"
"LG100-4","LG140-0","MolecularWeightOfAnalyte","207.2"
"LG100-4","LG14160-2","MolecularWeightOfAnalyte","111.148"
"LG100-4","LG14187-5","MolecularWeightOfAnalyte","123.111"
"LG100-4","LG14357-4","MolecularWeightOfAnalyte","284.74"
"LG100-4","LG145-9","MolecularWeightOfAnalyte","150.13"
"LG100-4","LG146-7","MolecularWeightOfAnalyte","150.13"
"LG100-4","LG14691-6","MolecularWeightOfAnalyte","270.71"
"LG100-4","LG147-5","MolecularWeightOfAnalyte","150.13"
"LG100-4","LG14820-1","MolecularWeightOfAnalyte","101.081"
"LG100-4","LG15582-6","MolecularWeightOfAnalyte","58.08"
"LG100-4","LG15670-9","MolecularWeightOfAnalyte","179.22"
"LG100-4","LG15758-2","MolecularWeightOfAnalyte","303.35"
"LG100-4","LG16446-3","MolecularWeightOfAnalyte","309.45"
"LG100-4","LG16447-1","MolecularWeightOfAnalyte","309.45"
"LG100-4","LG1670-1","MolecularWeightOfAnalyte","168.112"
"LG100-4","LG16725-0","MolecularWeightOfAnalyte","734.811"
"LG100-4","LG16738-3","MolecularWeightOfAnalyte","157.17"
"LG100-4","LG1779-0","MolecularWeightOfAnalyte","94.97"
"LG100-4","LG1826-9","MolecularWeightOfAnalyte","584.673"
"LG100-4","LG18300-0","MolecularWeightOfAnalyte","377.306"
"LG100-4","LG184-8","MolecularWeightOfAnalyte","131.131"
"LG100-4","LG18934-6","MolecularWeightOfAnalyte","180.156"
"LG100-4","LG19366-0","MolecularWeightOfAnalyte","61.016"
"LG100-4","LG19808-1","MolecularWeightOfAnalyte","376.369"
"LG100-4","LG1986-1","MolecularWeightOfAnalyte","152.113"
"LG100-4","LG2034-9","MolecularWeightOfAnalyte","6.94"
"LG100-4","LG2036-4","MolecularWeightOfAnalyte","46.07"
"LG100-4","LG20468-1","MolecularWeightOfAnalyte","362.466"
"LG100-4","LG22143-8","MolecularWeightOfAnalyte","2754.105"
"LG100-4","LG22607-2","MolecularWeightOfAnalyte","58.08"
"LG100-4","LG22633-8","MolecularWeightOfAnalyte","9.012"
"LG100-4","LG2278-2","MolecularWeightOfAnalyte","87.054"
"LG100-4","LG22843-3","MolecularWeightOfAnalyte","74.92"
"LG100-4","LG22942-3","MolecularWeightOfAnalyte","46.07"
"LG100-4","LG2331-9","MolecularWeightOfAnalyte","272.388"
"LG100-4","LG233-3","MolecularWeightOfAnalyte","584.673"
"LG100-4","LG2335-0","MolecularWeightOfAnalyte","46.07"
"LG100-4","LG23431-6","MolecularWeightOfAnalyte","307.321"
"LG100-4","LG23471-2","MolecularWeightOfAnalyte","200.59"
"LG100-4","LG2348-3","MolecularWeightOfAnalyte","441.404"
"LG100-4","LG23524-8","MolecularWeightOfAnalyte","78.971"
"LG100-4","LG2371-5","MolecularWeightOfAnalyte","386.664"
"LG100-4","LG23959-6","MolecularWeightOfAnalyte","65.38"
"LG100-4","LG2432-5","MolecularWeightOfAnalyte","180.156"
"LG100-4","LG2432-5","UsageNotes","Glucose measurement by point-of-care (POC) versus central laboratory (CL) devices has been well investigated but with inconclusive results. One study using 49 patients in the intensive care unit compared catheter blood glucose results from the CL with fingerstick POC glucose results and found no statistical differences, though POC results were biased slightly higher than the laboratory results. [PMID: 17595363] In contrast, in a study of five different POC devices and two CL instruments, the glucose results of all of the POC devices had higher discordance rates than the two instruments in the CL in both fasting and capillary blood specimens. [PMID: 12880146] Differences in hematocrit and serum carbon dioxide levels can affect POC glucose results [PMID: 10656736], as can variable levels of creatinine, bilirubin, high arterial oxygen, and pH. [PMID: 17595363] As of 2013, the International Organization for Standardization (ISO) published a revised standard that tightens the accuracy required by manufacturers of POC glucometers. Currently, the devices must produce glucose results that are +/- 20% of the true value 95% of the time. The ISO is proposing to narrow that to +/- 15%. [https://www.diabeteseducator.org/docs/default-source/legacy-docs/_resources/pdf/research/Practice_Advisory_BGM_FINAL.pdf]"
"LG100-4","LG2450-7","MolecularWeightOfAnalyte","180.156"
"LG100-4","LG2460-6","MolecularWeightOfAnalyte","180.156"
"LG100-4","LG24855-5","MolecularWeightOfAnalyte","180.156"
"LG100-4","LG2615-5","MolecularWeightOfAnalyte","207.2"
"LG100-4","LG2665-0","MolecularWeightOfAnalyte","165.19"
"LG100-4","LG2670-0","MolecularWeightOfAnalyte","94.97"
"LG100-4","LG2681-7","MolecularWeightOfAnalyte","314.469"
"LG100-4","LG2768-2","MolecularWeightOfAnalyte","58.08"
"LG100-4","LG27797-6","MolecularWeightOfAnalyte","377.306"
"LG100-4","LG2807-8","MolecularWeightOfAnalyte","61.016"
"LG100-4","LG2811-0","MolecularWeightOfAnalyte","584.673"
"LG100-4","LG2905-0","MolecularWeightOfAnalyte","63.546"
"LG100-4","LG2916-7","MolecularWeightOfAnalyte","362.466"
"LG100-4","LG29228-0","MolecularWeightOfAnalyte","158.153"
"LG100-4","LG2923-3","MolecularWeightOfAnalyte","113.12"
"LG100-4","LG2924-1","MolecularWeightOfAnalyte","113.12"
"LG100-4","LG2967-0","MolecularWeightOfAnalyte","176.219"
"LG100-4","LG2969-6","MolecularWeightOfAnalyte","288.431"
"LG100-4","LG2977-9","MolecularWeightOfAnalyte","776.874"
"LG100-4","LG2986-0","MolecularWeightOfAnalyte","650.977"
"LG100-4","LG3009-0","MolecularWeightOfAnalyte","150.13"
"LG100-4","LG3010-8","MolecularWeightOfAnalyte","150.13"
"LG100-4","LG3012-4","MolecularWeightOfAnalyte","65.38"
"LG100-4","LG30263-4","MolecularWeightOfAnalyte","137.327"
"LG100-4","LG3045-4","MolecularWeightOfAnalyte","180.156"
"LG100-4","LG30563-7","MolecularWeightOfAnalyte","635.908"
"LG100-4","LG307-5","MolecularWeightOfAnalyte","2754.105"
"LG100-4","LG3075-1","MolecularWeightOfAnalyte","180.156"
"LG100-4","LG3197-3","MolecularWeightOfAnalyte","74.92"
"LG100-4","LG3199-9","MolecularWeightOfAnalyte","74.92"
"LG100-4","LG32605-4","MolecularWeightOfAnalyte","286.415"
"LG100-4","LG3398-7","MolecularWeightOfAnalyte","180.156"
"LG100-4","LG343-0","MolecularWeightOfAnalyte","24.305"
"LG100-4","LG4152-7","MolecularWeightOfAnalyte","137.327"
"LG100-4","LG4167-5","MolecularWeightOfAnalyte","303.35"
"LG100-4","LG430-5","MolecularWeightOfAnalyte","123.111"
"LG100-4","LG4531-2","MolecularWeightOfAnalyte","303.35"
"LG100-4","LG4549-4","MolecularWeightOfAnalyte","4541.135"
"LG100-4","LG4551-0","MolecularWeightOfAnalyte","4541.135"
"LG100-4","LG4553-6","MolecularWeightOfAnalyte","4541.135"
"LG100-4","LG4554-4","MolecularWeightOfAnalyte","4541.135"
"LG100-4","LG4558-5","MolecularWeightOfAnalyte","4541.135"
"LG100-4","LG4559-3","MolecularWeightOfAnalyte","4541.135"
"LG100-4","LG4560-1","MolecularWeightOfAnalyte","4541.135"
"LG100-4","LG4561-9","MolecularWeightOfAnalyte","4541.135"
"LG100-4","LG4562-7","MolecularWeightOfAnalyte","4541.135"
"LG100-4","LG457-8","MolecularWeightOfAnalyte","150.13"
"LG100-4","LG458-6","MolecularWeightOfAnalyte","150.13"
"LG100-4","LG459-4","MolecularWeightOfAnalyte","150.13"
"LG100-4","LG460-2","MolecularWeightOfAnalyte","150.13"
"LG100-4","LG4629-4","MolecularWeightOfAnalyte","17.031"
"LG100-4","LG4658-3","MolecularWeightOfAnalyte","74.92"
"LG100-4","LG4748-2","MolecularWeightOfAnalyte","165.19"
"LG100-4","LG4843-1","MolecularWeightOfAnalyte","180.156"
"LG100-4","LG4938-9","MolecularWeightOfAnalyte","377.306"
"LG100-4","LG5052-8","MolecularWeightOfAnalyte","176.219"
"LG100-4","LG50843-8","MolecularWeightOfAnalyte","307.321"
"LG100-4","LG50878-4","MolecularWeightOfAnalyte","464.628"
"LG100-4","LG50879-2","MolecularWeightOfAnalyte","461.64"
"LG100-4","LG50880-0","MolecularWeightOfAnalyte","420.678"
"LG100-4","LG50881-8","MolecularWeightOfAnalyte","416.64"
"LG100-4","LG50882-6","MolecularWeightOfAnalyte","400.647"
"LG100-4","LG51030-1","MolecularWeightOfAnalyte","400.647"
"LG100-4","LG51150-7","MolecularWeightOfAnalyte","377.306"
"LG100-4","LG51310-7","MolecularWeightOfAnalyte","168.112"
"LG100-4","LG51316-4","MolecularWeightOfAnalyte","169.18"
"LG100-4","LG5179-9","MolecularWeightOfAnalyte","360.45"
"LG100-4","LG5302-7","MolecularWeightOfAnalyte","2754.105"
"LG100-4","LG5308-4","MolecularWeightOfAnalyte","2754.105"
"LG100-4","LG5449-6","MolecularWeightOfAnalyte","562.67"
"LG100-4","LG5465-2","MolecularWeightOfAnalyte","2754.105"
"LG100-4","LG5473-6","MolecularWeightOfAnalyte","2754.105"
"LG100-4","LG5481-9","MolecularWeightOfAnalyte","2754.105"
"LG100-4","LG5548-5","MolecularWeightOfAnalyte","183.84"
"LG100-4","LG5549-3","MolecularWeightOfAnalyte","181.191"
"LG100-4","LG5562-6","MolecularWeightOfAnalyte","2754.105"
"LG100-4","LG5573-3","MolecularWeightOfAnalyte","40.078"
"LG100-4","LG5712-7","MolecularWeightOfAnalyte","174.204"
"LG100-4","LG5723-4","MolecularWeightOfAnalyte","176.124"
"LG100-4","LG5729-1","MolecularWeightOfAnalyte","197.234"
"LG100-4","LG5736-6","MolecularWeightOfAnalyte","200.59"
"LG100-4","LG5903-2","MolecularWeightOfAnalyte","24.305"
"LG100-4","LG6038-6","MolecularWeightOfAnalyte","61.016"
"LG100-4","LG6073-3","MolecularWeightOfAnalyte","303.35"
"LG100-4","LG6115-2","MolecularWeightOfAnalyte","290.447"
"LG100-4","LG6129-3","MolecularWeightOfAnalyte","286.415"
"LG100-4","LG6199-6","MolecularWeightOfAnalyte","584.673"
"LG100-4","LG6218-4","MolecularWeightOfAnalyte","40.078"
"LG100-4","LG6224-2","MolecularWeightOfAnalyte","40.078"
"LG100-4","LG6294-5","MolecularWeightOfAnalyte","536.888"
"LG100-4","LG6311-7","MolecularWeightOfAnalyte","362.466"
"LG100-4","LG6323-2","MolecularWeightOfAnalyte","133.1"
"LG100-4","LG6326-5","MolecularWeightOfAnalyte","147.1"
"LG100-4","LG6331-5","MolecularWeightOfAnalyte","268.346"
"LG100-4","LG6344-8","MolecularWeightOfAnalyte","204.229"
"LG100-4","LG6365-3","MolecularWeightOfAnalyte","17.031"
"LG100-4","LG6373-7","MolecularWeightOfAnalyte","35.45"
"LG100-4","LG6399-2","MolecularWeightOfAnalyte","35.45"
"LG100-4","LG6416-4","MolecularWeightOfAnalyte","386.664"
"LG100-4","LG6426-3","MolecularWeightOfAnalyte","94.97"
"LG100-4","LG6460-2","MolecularWeightOfAnalyte","60.056"
"LG100-4","LG657-3","MolecularWeightOfAnalyte","386.664"
"LG100-4","LG6574-0","MolecularWeightOfAnalyte","2754.105"
"LG100-4","LG661-5","MolecularWeightOfAnalyte","113.12"
"LG100-4","LG662-3","MolecularWeightOfAnalyte","113.12"
"LG100-4","LG6657-3","MolecularWeightOfAnalyte","113.12"
"LG100-4","LG668-0","MolecularWeightOfAnalyte","272.388"
"LG100-4","LG6795-1","MolecularWeightOfAnalyte","60.008"
"LG100-4","LG684-7","MolecularWeightOfAnalyte","94.97"
"LG100-4","LG687-0","MolecularWeightOfAnalyte","87.054"
"LG100-4","LG6992-4","MolecularWeightOfAnalyte","4541.135"
"LG100-4","LG7018-7","MolecularWeightOfAnalyte","362.466"
"LG100-4","LG7133-4","MolecularWeightOfAnalyte","113.12"
"LG100-4","LG7203-5","MolecularWeightOfAnalyte","112.117"
"LG100-4","LG7247-2","MolecularWeightOfAnalyte","40.078"
"LG100-4","LG7313-2","MolecularWeightOfAnalyte","183.207"
"LG100-4","LG7403-1","MolecularWeightOfAnalyte","272.388"
"LG100-4","LG7661-4","MolecularWeightOfAnalyte","150.13"
"LG100-4","LG7662-2","MolecularWeightOfAnalyte","150.13"
"LG100-4","LG7767-9","MolecularWeightOfAnalyte","60.056"
"LG100-4","LG7931-1","MolecularWeightOfAnalyte","39.098"
"LG100-4","LG7931-1","UsageNotes","Several authors have studied agreement between arterial and venous blood measurements of potassium with blood gas analyzers and found good intra-patient agreement.[PMID: 15788827][PMID: 25859448][PMID: 25885983] However, it is important to remember that the concentration of key electrolytes is influenced by the presence of hemolysis. In vitro hemolysis of red cells in a blood sample will cause release of K+ from RBCs and may produce an artefactual hyperkalemia. Laboratory assays of venous samples are screened for hemolysis, but blood gas electrolyte measurementsmay not be.[PMID: 23314547][PMID:     23724399]"
"LG100-4","LG7967-5","MolecularWeightOfAnalyte","180.156"
"LG100-4","LG7967-5","UsageNotes","Glucose measurement by point-of-care (POC) versus central laboratory (CL) devices has been well investigated but with inconclusive results. One study using 49 patients in the intensive care unit compared catheter blood glucose results from the CL with fingerstick POC glucose results and found no statistical differences, though POC results were biased slightly higher than the laboratory results. [PMID: 17595363] In contrast, in a study of five different POC devices and two CL instruments, the glucose results of all of the POC devices had higher discordance rates than the two instruments in the CL in both fasting and capillary blood specimens. [PMID: 12880146] Differences in hematocrit and serum carbon dioxide levels can affect POC glucose results [PMID: 10656736], as can variable levels of creatinine, bilirubin, high arterial oxygen, and pH. [PMID: 17595363] As of 2013, the International Organization for Standardization (ISO) published a revised standard that tightens the accuracy required by manufacturers of POC glucometers. Currently, the devices must produce glucose results that are +/- 20% of the true value 95% of the time. The ISO is proposing to narrow that to +/- 15%. [https://www.diabeteseducator.org/docs/default-source/legacy-docs/_resources/pdf/research/Practice_Advisory_BGM_FINAL.pdf]"
"LG100-4","LG8004-6","MolecularWeightOfAnalyte","441.404"
"LG100-4","LG8181-2","MolecularWeightOfAnalyte","180.156"
"LG100-4","LG8227-3","MolecularWeightOfAnalyte","92.094"
"LG100-4","LG8301-6","MolecularWeightOfAnalyte","155.157"
"LG100-4","LG8418-8","MolecularWeightOfAnalyte","150.13"
"LG100-4","LG8419-6","MolecularWeightOfAnalyte","150.13"
"LG100-4","LG8420-4","MolecularWeightOfAnalyte","150.13"
"LG100-4","LG8422-0","MolecularWeightOfAnalyte","150.13"
"LG100-4","LG8423-8","MolecularWeightOfAnalyte","150.13"
"LG100-4","LG8774-4","MolecularWeightOfAnalyte","111.148"
"LG100-4","LG8837-9","MolecularWeightOfAnalyte","131.131"
"LG100-4","LG8844-5","MolecularWeightOfAnalyte","155.157"
"LG100-4","LG8885-8","MolecularWeightOfAnalyte","200.59"
"LG100-4","LG9099-5","MolecularWeightOfAnalyte","78.971"
"LG100-4","LG9233-0","MolecularWeightOfAnalyte","131.175"
"LG100-4","LG9238-9","MolecularWeightOfAnalyte","131.175"
"LG100-4","LG937-9","MolecularWeightOfAnalyte","63.546"
"LG100-4","LG9841-0","MolecularWeightOfAnalyte","28.014"
"LG100-4","LG9864-2","MolecularWeightOfAnalyte","141.063"
"LG100-4","LG9916-0","MolecularWeightOfAnalyte","149.21"
"LG27-5","LG32848-0","UsageNotes","Basophil detection by automated cell counters has been reported unreliable compared to manual evaluation. In addition, there is little correlation in results across automated analyzers. [PMID: 23596116] Some analyzers may underestimate basophil counts by up to 50%, while others may overestimate. [PMID: 22180481]"
"LG27-5","LG32858-9","UsageNotes","There is generally good correlation between automated and manual methods for cerebrospinal fluid (CSF) leukocyte differential analysis. However, automated methods do not perform as well in the presence of greater than 250 red blood cells per microliter, or when there is a low total leukocyte count, for example, less than 20 cells per microliter. [PMID: 24275252]"
"LG27-5","LG32887-8","UsageNotes","There is generally good correlation between automated and manual methods for cerebrospinal fluid (CSF) leukocyte differential analysis. However, automated methods do not perform as well in the presence of greater than 250 red blood cells per microliter, or when there is a low total leukocyte count, for example, less than 20 cells per microliter. [PMID: 24275252]"
"LG55-6","LG33179-9","MolecularWeightOfAnalyte","584.673"
"LG55-6","LG33190-6","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG33214-4","MolecularWeightOfAnalyte","270.71"
"LG55-6","LG33250-8","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG33389-4","MolecularWeightOfAnalyte","113.12"
"LG55-6","LG33465-2","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG33535-2","MolecularWeightOfAnalyte","270.71"
"LG55-6","LG33610-3","MolecularWeightOfAnalyte","584.673"
"LG55-6","LG33611-1","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG33734-1","MolecularWeightOfAnalyte","2754.105"
"LG55-6","LG33735-8","MolecularWeightOfAnalyte","2754.105"
"LG55-6","LG33748-1","MolecularWeightOfAnalyte","584.673"
"LG55-6","LG33946-1","MolecularWeightOfAnalyte","288.431"
"LG55-6","LG41870-3","MolecularWeightOfAnalyte","254.28"
"LG55-6","LG42101-2","MolecularWeightOfAnalyte","151.165"
"LG55-6","LG42102-0","MolecularWeightOfAnalyte","151.165"
"LG55-6","LG42103-8","MolecularWeightOfAnalyte","151.165"
"LG55-6","LG42210-1","MolecularWeightOfAnalyte","151.165"
"LG55-6","LG42211-9","MolecularWeightOfAnalyte","151.165"
"LG55-6","LG42220-0","MolecularWeightOfAnalyte","58.08"
"LG55-6","LG42222-6","MolecularWeightOfAnalyte","58.08"
"LG55-6","LG42223-4","MolecularWeightOfAnalyte","58.08"
"LG55-6","LG42224-2","MolecularWeightOfAnalyte","58.08"
"LG55-6","LG42454-5","MolecularWeightOfAnalyte","101.081"
"LG55-6","LG42455-2","MolecularWeightOfAnalyte","101.081"
"LG55-6","LG42456-0","MolecularWeightOfAnalyte","101.081"
"LG55-6","LG42541-9","MolecularWeightOfAnalyte","131.175"
"LG55-6","LG42603-7","MolecularWeightOfAnalyte","290.447"
"LG55-6","LG42617-7","MolecularWeightOfAnalyte","304.474"
"LG55-6","LG42627-6","MolecularWeightOfAnalyte","176.124"
"LG55-6","LG42630-0","MolecularWeightOfAnalyte","176.124"
"LG55-6","LG42632-6","MolecularWeightOfAnalyte","176.124"
"LG55-6","LG42762-1","MolecularWeightOfAnalyte","286.415"
"LG55-6","LG42763-9","MolecularWeightOfAnalyte","286.415"
"LG55-6","LG42767-0","MolecularWeightOfAnalyte","286.415"
"LG55-6","LG42774-6","MolecularWeightOfAnalyte","240.263"
"LG55-6","LG42776-1","MolecularWeightOfAnalyte","240.263"
"LG55-6","LG42777-9","MolecularWeightOfAnalyte","240.263"
"LG55-6","LG42778-7","MolecularWeightOfAnalyte","240.263"
"LG55-6","LG42797-7","MolecularWeightOfAnalyte","312.538"
"LG55-6","LG42811-6","MolecularWeightOfAnalyte","17.031"
"LG55-6","LG42812-4","MolecularWeightOfAnalyte","17.031"
"LG55-6","LG42814-0","MolecularWeightOfAnalyte","17.031"
"LG55-6","LG42815-7","MolecularWeightOfAnalyte","17.031"
"LG55-6","LG42817-3","MolecularWeightOfAnalyte","17.031"
"LG55-6","LG42820-7","MolecularWeightOfAnalyte","17.031"
"LG55-6","LG43064-1","MolecularWeightOfAnalyte","175.188"
"LG55-6","LG43067-4","MolecularWeightOfAnalyte","175.188"
"LG55-6","LG43068-2","MolecularWeightOfAnalyte","175.188"
"LG55-6","LG43069-0","MolecularWeightOfAnalyte","175.188"
"LG55-6","LG43161-5","MolecularWeightOfAnalyte","9.012"
"LG55-6","LG43162-3","MolecularWeightOfAnalyte","9.012"
"LG55-6","LG43163-1","MolecularWeightOfAnalyte","9.012"
"LG55-6","LG43166-4","MolecularWeightOfAnalyte","362.466"
"LG55-6","LG43167-2","MolecularWeightOfAnalyte","362.466"
"LG55-6","LG43168-0","MolecularWeightOfAnalyte","362.466"
"LG55-6","LG43169-8","MolecularWeightOfAnalyte","362.466"
"LG55-6","LG43170-6","MolecularWeightOfAnalyte","362.466"
"LG55-6","LG43171-4","MolecularWeightOfAnalyte","362.466"
"LG55-6","LG43172-2","MolecularWeightOfAnalyte","362.466"
"LG55-6","LG43385-0","MolecularWeightOfAnalyte","384.648"
"LG55-6","LG43465-0","MolecularWeightOfAnalyte","400.647"
"LG55-6","LG43469-2","MolecularWeightOfAnalyte","416.646"
"LG55-6","LG43577-2","MolecularWeightOfAnalyte","288.387"
"LG55-6","LG43578-0","MolecularWeightOfAnalyte","288.387"
"LG55-6","LG43581-4","MolecularWeightOfAnalyte","288.387"
"LG55-6","LG43618-4","MolecularWeightOfAnalyte","536.888"
"LG55-6","LG43814-9","MolecularWeightOfAnalyte","318.34"
"LG55-6","LG43964-2","MolecularWeightOfAnalyte","189.215"
"LG55-6","LG44286-9","MolecularWeightOfAnalyte","121.115"
"LG55-6","LG44325-5","MolecularWeightOfAnalyte","244.309"
