"ParentGroupId","GroupId","Type","Value"
"LG55-6","LG44331-3","MolecularWeightOfAnalyte","153.181"
"LG55-6","LG44332-1","MolecularWeightOfAnalyte","153.181"
"LG55-6","LG44333-9","MolecularWeightOfAnalyte","153.181"
"LG55-6","LG44382-6","MolecularWeightOfAnalyte","270.372"
"LG55-6","LG44384-2","MolecularWeightOfAnalyte","270.372"
"LG55-6","LG44429-5","MolecularWeightOfAnalyte","61.084"
"LG55-6","LG44430-3","MolecularWeightOfAnalyte","61.084"
"LG55-6","LG44431-1","MolecularWeightOfAnalyte","61.084"
"LG55-6","LG44609-2","MolecularWeightOfAnalyte","307.321"
"LG55-6","LG44674-6","MolecularWeightOfAnalyte","197.234"
"LG55-6","LG44675-3","MolecularWeightOfAnalyte","197.234"
"LG55-6","LG44676-1","MolecularWeightOfAnalyte","197.234"
"LG55-6","LG44917-9","MolecularWeightOfAnalyte","123.111"
"LG55-6","LG44918-7","MolecularWeightOfAnalyte","123.111"
"LG55-6","LG44994-8","MolecularWeightOfAnalyte","182.175"
"LG55-6","LG44995-5","MolecularWeightOfAnalyte","182.175"
"LG55-6","LG44996-3","MolecularWeightOfAnalyte","182.175"
"LG55-6","LG44997-1","MolecularWeightOfAnalyte","182.175"
"LG55-6","LG45033-4","MolecularWeightOfAnalyte","183.207"
"LG55-6","LG45034-2","MolecularWeightOfAnalyte","183.207"
"LG55-6","LG45035-9","MolecularWeightOfAnalyte","183.207"
"LG55-6","LG45104-3","MolecularWeightOfAnalyte","131.131"
"LG55-6","LG45105-0","MolecularWeightOfAnalyte","131.131"
"LG55-6","LG45106-8","MolecularWeightOfAnalyte","131.131"
"LG55-6","LG45107-6","MolecularWeightOfAnalyte","131.131"
"LG55-6","LG45108-4","MolecularWeightOfAnalyte","131.131"
"LG55-6","LG45179-5","MolecularWeightOfAnalyte","1007.193"
"LG55-6","LG45306-4","MolecularWeightOfAnalyte","179.22"
"LG55-6","LG45386-6","MolecularWeightOfAnalyte","386.664"
"LG55-6","LG45397-3","MolecularWeightOfAnalyte","197.19"
"LG55-6","LG45410-4","MolecularWeightOfAnalyte","6.94"
"LG55-6","LG45411-2","MolecularWeightOfAnalyte","6.94"
"LG55-6","LG45413-8","MolecularWeightOfAnalyte","6.94"
"LG55-6","LG45414-6","MolecularWeightOfAnalyte","6.94"
"LG55-6","LG45459-1","MolecularWeightOfAnalyte","262.239"
"LG55-6","LG45460-9","MolecularWeightOfAnalyte","141.063"
"LG55-6","LG45461-7","MolecularWeightOfAnalyte","141.063"
"LG55-6","LG45462-5","MolecularWeightOfAnalyte","141.063"
"LG55-6","LG45463-3","MolecularWeightOfAnalyte","141.063"
"LG55-6","LG45476-5","MolecularWeightOfAnalyte","450.707"
"LG55-6","LG45496-3","MolecularWeightOfAnalyte","226.232"
"LG55-6","LG45550-7","MolecularWeightOfAnalyte","346.467"
"LG55-6","LG45616-6","MolecularWeightOfAnalyte","226.232"
"LG55-6","LG45712-3","MolecularWeightOfAnalyte","346.467"
"LG55-6","LG45715-6","MolecularWeightOfAnalyte","4541.135"
"LG55-6","LG45720-6","MolecularWeightOfAnalyte","360.45"
"LG55-6","LG45728-9","MolecularWeightOfAnalyte","131.135"
"LG55-6","LG45731-3","MolecularWeightOfAnalyte","131.135"
"LG55-6","LG45732-1","MolecularWeightOfAnalyte","131.135"
"LG55-6","LG45770-1","MolecularWeightOfAnalyte","288.431"
"LG55-6","LG45780-0","MolecularWeightOfAnalyte","87.054"
"LG55-6","LG45781-8","MolecularWeightOfAnalyte","87.054"
"LG55-6","LG45782-6","MolecularWeightOfAnalyte","87.054"
"LG55-6","LG45784-2","MolecularWeightOfAnalyte","87.054"
"LG55-6","LG45808-9","MolecularWeightOfAnalyte","286.459"
"LG55-6","LG45812-1","MolecularWeightOfAnalyte","376.369"
"LG55-6","LG45814-7","MolecularWeightOfAnalyte","376.369"
"LG55-6","LG45833-7","MolecularWeightOfAnalyte","89.094"
"LG55-6","LG45834-5","MolecularWeightOfAnalyte","89.094"
"LG55-6","LG45835-2","MolecularWeightOfAnalyte","89.094"
"LG55-6","LG45897-2","MolecularWeightOfAnalyte","288.431"
"LG55-6","LG45899-8","MolecularWeightOfAnalyte","288.431"
"LG55-6","LG45900-4","MolecularWeightOfAnalyte","288.431"
"LG55-6","LG45933-5","MolecularWeightOfAnalyte","89.094"
"LG55-6","LG46146-3","MolecularWeightOfAnalyte","125.142"
"LG55-6","LG46147-1","MolecularWeightOfAnalyte","125.142"
"LG55-6","LG46148-9","MolecularWeightOfAnalyte","125.142"
"LG55-6","LG46197-6","MolecularWeightOfAnalyte","152.113"
"LG55-6","LG46241-2","MolecularWeightOfAnalyte","272.388"
"LG55-6","LG46242-0","MolecularWeightOfAnalyte","272.388"
"LG55-6","LG46243-8","MolecularWeightOfAnalyte","272.388"
"LG55-6","LG46245-3","MolecularWeightOfAnalyte","272.388"
"LG55-6","LG46247-9","MolecularWeightOfAnalyte","272.388"
"LG55-6","LG46249-5","MolecularWeightOfAnalyte","272.388"
"LG55-6","LG46256-0","MolecularWeightOfAnalyte","125.142"
"LG55-6","LG46307-1","MolecularWeightOfAnalyte","776.874"
"LG55-6","LG46372-5","MolecularWeightOfAnalyte","776.874"
"LG55-6","LG46373-3","MolecularWeightOfAnalyte","776.874"
"LG55-6","LG46437-6","MolecularWeightOfAnalyte","312.538"
"LG55-6","LG46442-6","MolecularWeightOfAnalyte","129.159"
"LG55-6","LG46443-4","MolecularWeightOfAnalyte","129.159"
"LG55-6","LG46444-2","MolecularWeightOfAnalyte","129.159"
"LG55-6","LG46528-2","MolecularWeightOfAnalyte","725.8"
"LG55-6","LG46559-7","MolecularWeightOfAnalyte","91.224"
"LG55-6","LG46598-5","MolecularWeightOfAnalyte","441.404"
"LG55-6","LG46599-3","MolecularWeightOfAnalyte","441.404"
"LG55-6","LG46600-9","MolecularWeightOfAnalyte","441.404"
"LG55-6","LG46615-7","MolecularWeightOfAnalyte","169.18"
"LG55-6","LG46651-2","MolecularWeightOfAnalyte","195.174"
"LG55-6","LG46672-8","MolecularWeightOfAnalyte","78.971"
"LG55-6","LG46675-1","MolecularWeightOfAnalyte","78.971"
"LG55-6","LG46676-9","MolecularWeightOfAnalyte","78.971"
"LG55-6","LG46679-3","MolecularWeightOfAnalyte","78.971"
"LG55-6","LG46699-1","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG46701-5","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG46703-1","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG46708-0","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG46710-6","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG46712-2","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG46743-7","MolecularWeightOfAnalyte","92.094"
"LG55-6","LG46744-5","MolecularWeightOfAnalyte","92.094"
"LG55-6","LG46829-4","MolecularWeightOfAnalyte","111.148"
"LG55-6","LG46830-2","MolecularWeightOfAnalyte","111.148"
"LG55-6","LG46831-0","MolecularWeightOfAnalyte","111.148"
"LG55-6","LG46840-1","MolecularWeightOfAnalyte","240.263"
"LG55-6","LG46900-3","MolecularWeightOfAnalyte","162.189"
"LG55-6","LG46901-1","MolecularWeightOfAnalyte","162.189"
"LG55-6","LG46902-9","MolecularWeightOfAnalyte","162.189"
"LG55-6","LG46903-7","MolecularWeightOfAnalyte","162.189"
"LG55-6","LG46984-7","MolecularWeightOfAnalyte","416.69"
"LG55-6","LG47071-2","MolecularWeightOfAnalyte","253.809"
"LG55-6","LG47073-8","MolecularWeightOfAnalyte","253.809"
"LG55-6","LG47074-6","MolecularWeightOfAnalyte","253.809"
"LG55-6","LG47119-9","MolecularWeightOfAnalyte","592.737"
"LG55-6","LG47120-7","MolecularWeightOfAnalyte","592.737"
"LG55-6","LG47121-5","MolecularWeightOfAnalyte","592.737"
"LG55-6","LG47145-4","MolecularWeightOfAnalyte","280.452"
"LG55-6","LG47300-5","MolecularWeightOfAnalyte","118.088"
"LG55-6","LG47301-3","MolecularWeightOfAnalyte","118.088"
"LG55-6","LG47302-1","MolecularWeightOfAnalyte","118.088"
"LG55-6","LG47464-9","MolecularWeightOfAnalyte","256.43"
"LG55-6","LG47585-1","MolecularWeightOfAnalyte","360.45"
"LG55-6","LG47587-7","MolecularWeightOfAnalyte","360.45"
"LG55-6","LG47588-5","MolecularWeightOfAnalyte","360.45"
"LG55-6","LG47715-4","MolecularWeightOfAnalyte","316.485"
"LG55-6","LG47716-2","MolecularWeightOfAnalyte","297.503"
"LG55-6","LG47782-4","MolecularWeightOfAnalyte","167.164"
"LG55-6","LG47788-1","MolecularWeightOfAnalyte","383.51"
"LG55-6","LG47828-5","MolecularWeightOfAnalyte","176.219"
"LG55-6","LG47829-3","MolecularWeightOfAnalyte","176.219"
"LG55-6","LG47830-1","MolecularWeightOfAnalyte","176.219"
"LG55-6","LG47832-7","MolecularWeightOfAnalyte","176.219"
"LG55-6","LG47833-5","MolecularWeightOfAnalyte","176.219"
"LG55-6","LG47930-9","MolecularWeightOfAnalyte","364.482"
"LG55-6","LG48057-0","MolecularWeightOfAnalyte","290.447"
"LG55-6","LG48058-8","MolecularWeightOfAnalyte","290.447"
"LG55-6","LG48059-6","MolecularWeightOfAnalyte","290.447"
"LG55-6","LG48118-0","MolecularWeightOfAnalyte","137.327"
"LG55-6","LG48119-8","MolecularWeightOfAnalyte","137.327"
"LG55-6","LG48120-6","MolecularWeightOfAnalyte","137.327"
"LG55-6","LG48122-2","MolecularWeightOfAnalyte","137.327"
"LG55-6","LG48231-1","MolecularWeightOfAnalyte","396.659"
"LG55-6","LG48236-0","MolecularWeightOfAnalyte","400.691"
"LG55-6","LG48272-5","MolecularWeightOfAnalyte","226.236"
"LG55-6","LG48273-3","MolecularWeightOfAnalyte","226.236"
"LG55-6","LG48274-1","MolecularWeightOfAnalyte","226.236"
"LG55-6","LG48275-8","MolecularWeightOfAnalyte","226.236"
"LG55-6","LG48276-6","MolecularWeightOfAnalyte","226.236"
"LG55-6","LG48340-0","MolecularWeightOfAnalyte","384.648"
"LG55-6","LG48405-1","MolecularWeightOfAnalyte","63.546"
"LG55-6","LG48406-9","MolecularWeightOfAnalyte","63.546"
"LG55-6","LG48407-7","MolecularWeightOfAnalyte","63.546"
"LG55-6","LG48408-5","MolecularWeightOfAnalyte","63.546"
"LG55-6","LG48409-3","MolecularWeightOfAnalyte","63.546"
"LG55-6","LG48410-1","MolecularWeightOfAnalyte","63.546"
"LG55-6","LG48411-9","MolecularWeightOfAnalyte","63.546"
"LG55-6","LG48583-5","MolecularWeightOfAnalyte","290.447"
"LG55-6","LG48584-3","MolecularWeightOfAnalyte","290.447"
"LG55-6","LG48585-0","MolecularWeightOfAnalyte","290.447"
"LG55-6","LG48763-3","MolecularWeightOfAnalyte","268.346"
"LG55-6","LG48764-1","MolecularWeightOfAnalyte","268.346"
"LG55-6","LG48767-4","MolecularWeightOfAnalyte","268.346"
"LG55-6","LG48768-2","MolecularWeightOfAnalyte","268.346"
"LG55-6","LG48869-8","MolecularWeightOfAnalyte","55.845"
"LG55-6","LG48870-6","MolecularWeightOfAnalyte","55.845"
"LG55-6","LG48871-4","MolecularWeightOfAnalyte","55.845"
"LG55-6","LG48872-2","MolecularWeightOfAnalyte","55.845"
"LG55-6","LG48873-0","MolecularWeightOfAnalyte","55.845"
"LG55-6","LG48918-3","MolecularWeightOfAnalyte","189.17"
"LG55-6","LG48988-6","MolecularWeightOfAnalyte","146.19"
"LG55-6","LG48989-4","MolecularWeightOfAnalyte","146.19"
"LG55-6","LG48991-0","MolecularWeightOfAnalyte","146.19"
"LG55-6","LG48992-8","MolecularWeightOfAnalyte","146.19"
"LG55-6","LG49215-3","MolecularWeightOfAnalyte","283.476"
"LG55-6","LG49244-3","MolecularWeightOfAnalyte","252.27"
"LG55-6","LG49384-7","MolecularWeightOfAnalyte","314.469"
"LG55-6","LG49385-4","MolecularWeightOfAnalyte","314.469"
"LG55-6","LG49388-8","MolecularWeightOfAnalyte","314.469"
"LG55-6","LG49447-2","MolecularWeightOfAnalyte","562.67"
"LG55-6","LG49448-0","MolecularWeightOfAnalyte","562.67"
"LG55-6","LG49449-8","MolecularWeightOfAnalyte","562.67"
"LG55-6","LG49604-8","MolecularWeightOfAnalyte","96.056"
"LG55-6","LG49606-3","MolecularWeightOfAnalyte","96.056"
"LG55-6","LG49658-4","MolecularWeightOfAnalyte","112.117"
"LG55-6","LG49719-4","MolecularWeightOfAnalyte","650.977"
"LG55-6","LG49720-2","MolecularWeightOfAnalyte","650.977"
"LG55-6","LG49751-7","MolecularWeightOfAnalyte","168.112"
"LG55-6","LG49753-3","MolecularWeightOfAnalyte","168.112"
"LG55-6","LG49754-1","MolecularWeightOfAnalyte","168.112"
"LG55-6","LG49755-8","MolecularWeightOfAnalyte","168.112"
"LG55-6","LG49756-6","MolecularWeightOfAnalyte","168.112"
"LG55-6","LG49759-0","MolecularWeightOfAnalyte","168.112"
"LG55-6","LG49778-0","MolecularWeightOfAnalyte","830.756"
"LG55-6","LG49779-8","MolecularWeightOfAnalyte","830.756"
"LG55-6","LG49780-6","MolecularWeightOfAnalyte","830.756"
"LG55-6","LG49781-4","MolecularWeightOfAnalyte","830.756"
"LG55-6","LG49814-3","MolecularWeightOfAnalyte","152.113"
"LG55-6","LG49825-9","MolecularWeightOfAnalyte","89.1"
"LG55-6","LG49826-7","MolecularWeightOfAnalyte","89.1"
"LG55-6","LG49827-5","MolecularWeightOfAnalyte","89.1"
"LG55-6","LG49828-3","MolecularWeightOfAnalyte","89.1"
"LG55-6","LG49829-1","MolecularWeightOfAnalyte","2754.105"
"LG55-6","LG49830-9","MolecularWeightOfAnalyte","2754.105"
"LG55-6","LG49831-7","MolecularWeightOfAnalyte","2754.105"
"LG55-6","LG49832-5","MolecularWeightOfAnalyte","132.1"
"LG55-6","LG49833-3","MolecularWeightOfAnalyte","132.1"
"LG55-6","LG49834-1","MolecularWeightOfAnalyte","132.1"
"LG55-6","LG49835-8","MolecularWeightOfAnalyte","132.1"
"LG55-6","LG49836-6","MolecularWeightOfAnalyte","74.92"
"LG55-6","LG49837-4","MolecularWeightOfAnalyte","74.92"
"LG55-6","LG49838-2","MolecularWeightOfAnalyte","74.92"
"LG55-6","LG49839-0","MolecularWeightOfAnalyte","74.92"
"LG55-6","LG49840-8","MolecularWeightOfAnalyte","74.92"
"LG55-6","LG49841-6","MolecularWeightOfAnalyte","584.673"
"LG55-6","LG49842-4","MolecularWeightOfAnalyte","584.673"
"LG55-6","LG49843-2","MolecularWeightOfAnalyte","584.673"
"LG55-6","LG49844-0","MolecularWeightOfAnalyte","584.673"
"LG55-6","LG49845-7","MolecularWeightOfAnalyte","584.673"
"LG55-6","LG49846-5","MolecularWeightOfAnalyte","584.673"
"LG55-6","LG49847-3","MolecularWeightOfAnalyte","584.673"
"LG55-6","LG49848-1","MolecularWeightOfAnalyte","584.673"
"LG55-6","LG49849-9","MolecularWeightOfAnalyte","584.673"
"LG55-6","LG49850-7","MolecularWeightOfAnalyte","133.1"
"LG55-6","LG49851-5","MolecularWeightOfAnalyte","133.1"
"LG55-6","LG49852-3","MolecularWeightOfAnalyte","133.1"
"LG55-6","LG49853-1","MolecularWeightOfAnalyte","133.1"
"LG55-6","LG49854-9","MolecularWeightOfAnalyte","40.078"
"LG55-6","LG49855-6","MolecularWeightOfAnalyte","40.078"
"LG55-6","LG49856-4","MolecularWeightOfAnalyte","40.078"
"LG55-6","LG49857-2","MolecularWeightOfAnalyte","40.078"
"LG55-6","LG49858-0","MolecularWeightOfAnalyte","40.078"
"LG55-6","LG49859-8","MolecularWeightOfAnalyte","40.078"
"LG55-6","LG49860-6","MolecularWeightOfAnalyte","40.078"
"LG55-6","LG49861-4","MolecularWeightOfAnalyte","40.078"
"LG55-6","LG49862-2","MolecularWeightOfAnalyte","40.078"
"LG55-6","LG49863-0","MolecularWeightOfAnalyte","40.078"
"LG55-6","LG49864-8","MolecularWeightOfAnalyte","40.078"
"LG55-6","LG49865-5","MolecularWeightOfAnalyte","40.078"
"LG55-6","LG49866-3","MolecularWeightOfAnalyte","40.078"
"LG55-6","LG49867-1","MolecularWeightOfAnalyte","303.35"
"LG55-6","LG49868-9","MolecularWeightOfAnalyte","303.35"
"LG55-6","LG49869-7","MolecularWeightOfAnalyte","35.45"
"LG55-6","LG49870-5","MolecularWeightOfAnalyte","35.45"
"LG55-6","LG49871-3","MolecularWeightOfAnalyte","35.45"
"LG55-6","LG49872-1","MolecularWeightOfAnalyte","35.45"
"LG55-6","LG49873-9","MolecularWeightOfAnalyte","284.74"
"LG55-6","LG49874-7","MolecularWeightOfAnalyte","284.74"
"LG55-6","LG49875-4","MolecularWeightOfAnalyte","147.1"
"LG55-6","LG49876-2","MolecularWeightOfAnalyte","147.1"
"LG55-6","LG49877-0","MolecularWeightOfAnalyte","147.1"
"LG55-6","LG49878-8","MolecularWeightOfAnalyte","147.1"
"LG55-6","LG49879-6","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG49880-4","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG49881-2","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG49882-0","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG49883-8","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG49884-6","MolecularWeightOfAnalyte","46.07"
"LG55-6","LG49885-3","MolecularWeightOfAnalyte","46.07"
"LG55-6","LG49886-1","MolecularWeightOfAnalyte","46.07"
"LG55-6","LG49887-9","MolecularWeightOfAnalyte","46.07"
"LG55-6","LG49888-7","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG49889-5","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG49890-3","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG49891-1","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG49892-9","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG49893-7","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG49894-5","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG49895-2","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG49896-0","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG49897-8","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG49898-6","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG49899-4","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG49900-0","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG49901-8","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG49902-6","MolecularWeightOfAnalyte","180.156"
"LG55-6","LG49903-4","MolecularWeightOfAnalyte","146.146"
"LG55-6","LG49904-2","MolecularWeightOfAnalyte","146.146"
"LG55-6","LG49905-9","MolecularWeightOfAnalyte","146.146"
"LG55-6","LG49906-7","MolecularWeightOfAnalyte","146.146"
"LG55-6","LG49907-5","MolecularWeightOfAnalyte","75.067"
"LG55-6","LG49908-3","MolecularWeightOfAnalyte","75.067"
"LG55-6","LG49909-1","MolecularWeightOfAnalyte","75.067"
"LG55-6","LG49910-9","MolecularWeightOfAnalyte","75.067"
"LG55-6","LG49911-7","MolecularWeightOfAnalyte","200.59"
"LG55-6","LG49912-5","MolecularWeightOfAnalyte","200.59"
"LG55-6","LG49913-3","MolecularWeightOfAnalyte","200.59"
"LG55-6","LG49914-1","MolecularWeightOfAnalyte","200.59"
"LG55-6","LG49915-8","MolecularWeightOfAnalyte","200.59"
"LG55-6","LG49916-6","MolecularWeightOfAnalyte","149.21"
"LG55-6","LG49917-4","MolecularWeightOfAnalyte","149.21"
"LG55-6","LG49918-2","MolecularWeightOfAnalyte","149.21"
"LG55-6","LG49919-0","MolecularWeightOfAnalyte","149.21"
"LG55-6","LG49920-8","MolecularWeightOfAnalyte","131.175"
"LG55-6","LG49921-6","MolecularWeightOfAnalyte","131.175"
"LG55-6","LG49922-4","MolecularWeightOfAnalyte","131.175"
"LG55-6","LG49923-2","MolecularWeightOfAnalyte","131.175"
"LG55-6","LG49924-0","MolecularWeightOfAnalyte","131.175"
"LG55-6","LG49925-7","MolecularWeightOfAnalyte","131.175"
"LG55-6","LG49926-5","MolecularWeightOfAnalyte","131.175"
"LG55-6","LG49927-3","MolecularWeightOfAnalyte","131.175"
"LG55-6","LG49928-1","MolecularWeightOfAnalyte","270.71"
"LG55-6","LG49929-9","MolecularWeightOfAnalyte","270.71"
"LG55-6","LG49930-7","MolecularWeightOfAnalyte","309.45"
"LG55-6","LG49931-5","MolecularWeightOfAnalyte","309.45"
"LG55-6","LG49932-3","MolecularWeightOfAnalyte","309.45"
"LG55-6","LG49933-1","MolecularWeightOfAnalyte","309.45"
"LG55-6","LG49934-9","MolecularWeightOfAnalyte","39.098"
"LG55-6","LG49935-6","MolecularWeightOfAnalyte","39.098"
"LG55-6","LG49936-4","MolecularWeightOfAnalyte","39.098"
"LG55-6","LG49937-2","MolecularWeightOfAnalyte","39.098"
"LG55-6","LG49938-0","MolecularWeightOfAnalyte","94.97"
"LG55-6","LG49939-8","MolecularWeightOfAnalyte","39.098"
"LG55-6","LG49940-6","MolecularWeightOfAnalyte","115.13"
"LG55-6","LG49941-4","MolecularWeightOfAnalyte","115.13"
"LG55-6","LG49942-2","MolecularWeightOfAnalyte","115.13"
"LG55-6","LG49943-0","MolecularWeightOfAnalyte","115.13"
"LG55-6","LG49944-8","MolecularWeightOfAnalyte","94.97"
"LG55-6","LG49945-5","MolecularWeightOfAnalyte","94.97"
"LG55-6","LG49946-3","MolecularWeightOfAnalyte","94.97"
"LG55-6","LG49947-1","MolecularWeightOfAnalyte","94.97"
"LG55-6","LG49948-9","MolecularWeightOfAnalyte","94.97"
"LG55-6","LG49949-7","MolecularWeightOfAnalyte","94.97"
"LG55-6","LG49950-5","MolecularWeightOfAnalyte","94.97"
"LG55-6","LG49951-3","MolecularWeightOfAnalyte","94.97"
"LG55-6","LG49952-1","MolecularWeightOfAnalyte","94.97"
"LG55-6","LG49953-9","MolecularWeightOfAnalyte","94.97"
"LG55-6","LG49954-7","MolecularWeightOfAnalyte","165.19"
"LG55-6","LG49955-4","MolecularWeightOfAnalyte","165.19"
"LG55-6","LG49956-2","MolecularWeightOfAnalyte","165.19"
"LG55-6","LG49957-0","MolecularWeightOfAnalyte","165.19"
"LG55-6","LG49958-8","MolecularWeightOfAnalyte","165.19"
"LG55-6","LG49959-6","MolecularWeightOfAnalyte","105.093"
"LG55-6","LG49960-4","MolecularWeightOfAnalyte","105.093"
"LG55-6","LG49961-2","MolecularWeightOfAnalyte","105.093"
"LG55-6","LG49962-0","MolecularWeightOfAnalyte","105.093"
"LG55-6","LG49963-8","MolecularWeightOfAnalyte","22.99"
"LG55-6","LG49964-6","MolecularWeightOfAnalyte","22.99"
"LG55-6","LG49965-3","MolecularWeightOfAnalyte","22.99"
"LG55-6","LG49966-1","MolecularWeightOfAnalyte","22.99"
"LG55-6","LG49967-9","MolecularWeightOfAnalyte","119.12"
"LG55-6","LG49968-7","MolecularWeightOfAnalyte","119.12"
"LG55-6","LG49969-5","MolecularWeightOfAnalyte","119.12"
"LG55-6","LG49970-3","MolecularWeightOfAnalyte","119.12"
"LG55-6","LG49971-1","MolecularWeightOfAnalyte","204.229"
"LG55-6","LG49972-9","MolecularWeightOfAnalyte","204.229"
"LG55-6","LG49973-7","MolecularWeightOfAnalyte","204.229"
"LG55-6","LG49974-5","MolecularWeightOfAnalyte","204.229"
"LG55-6","LG49975-2","MolecularWeightOfAnalyte","181.191"
"LG55-6","LG49976-0","MolecularWeightOfAnalyte","181.191"
"LG55-6","LG49977-8","MolecularWeightOfAnalyte","181.191"
"LG55-6","LG49978-6","MolecularWeightOfAnalyte","181.191"
"LG55-6","LG49979-4","MolecularWeightOfAnalyte","288.431"
"LG55-6","LG49980-2","MolecularWeightOfAnalyte","288.431"
"LG55-6","LG49981-0","MolecularWeightOfAnalyte","288.431"
"LG55-6","LG49982-8","MolecularWeightOfAnalyte","288.431"
"LG55-6","LG49983-6","MolecularWeightOfAnalyte","288.431"
"LG55-6","LG49984-4","MolecularWeightOfAnalyte","181.191"
"LG55-6","LG49985-1","MolecularWeightOfAnalyte","65.38"
"LG55-6","LG49986-9","MolecularWeightOfAnalyte","65.38"
"LG55-6","LG49987-7","MolecularWeightOfAnalyte","65.38"
"LG55-6","LG49988-5","MolecularWeightOfAnalyte","65.38"
"LG55-6","LG49989-3","MolecularWeightOfAnalyte","65.38"
"LG55-6","LG49990-1","MolecularWeightOfAnalyte","65.38"
"LG55-6","LG49991-9","MolecularWeightOfAnalyte","65.38"
"LG55-6","LG49992-7","MolecularWeightOfAnalyte","60.056"
"LG55-6","LG49993-5","MolecularWeightOfAnalyte","60.056"
"LG55-6","LG49994-3","MolecularWeightOfAnalyte","60.056"
"LG55-6","LG49995-0","MolecularWeightOfAnalyte","60.056"
"LG55-6","LG49996-8","MolecularWeightOfAnalyte","60.056"
"LG55-6","LG49997-6","MolecularWeightOfAnalyte","60.056"
"LG55-6","LG49998-4","MolecularWeightOfAnalyte","60.056"
"LG55-6","LG49999-2","MolecularWeightOfAnalyte","60.056"
"LG55-6","LG50000-5","MolecularWeightOfAnalyte","150.13"
"LG55-6","LG50001-3","MolecularWeightOfAnalyte","150.13"
"LG55-6","LG50002-1","MolecularWeightOfAnalyte","174.204"
"LG55-6","LG50003-9","MolecularWeightOfAnalyte","174.204"
"LG55-6","LG50004-7","MolecularWeightOfAnalyte","174.204"
"LG55-6","LG50005-4","MolecularWeightOfAnalyte","174.204"
"LG55-6","LG50006-2","MolecularWeightOfAnalyte","386.664"
"LG55-6","LG50007-0","MolecularWeightOfAnalyte","386.664"
"LG55-6","LG50008-8","MolecularWeightOfAnalyte","386.664"
"LG55-6","LG50009-6","MolecularWeightOfAnalyte","386.664"
"LG55-6","LG50010-4","MolecularWeightOfAnalyte","386.664"
"LG55-6","LG50012-0","MolecularWeightOfAnalyte","386.664"
"LG55-6","LG50013-8","MolecularWeightOfAnalyte","113.12"
"LG55-6","LG50014-6","MolecularWeightOfAnalyte","113.12"
"LG55-6","LG50015-3","MolecularWeightOfAnalyte","113.12"
"LG55-6","LG50016-1","MolecularWeightOfAnalyte","113.12"
"LG55-6","LG50017-9","MolecularWeightOfAnalyte","113.12"
"LG55-6","LG50018-7","MolecularWeightOfAnalyte","113.12"
"LG55-6","LG50019-5","MolecularWeightOfAnalyte","113.12"
"LG55-6","LG50020-3","MolecularWeightOfAnalyte","113.12"
"LG55-6","LG50021-1","MolecularWeightOfAnalyte","113.12"
"LG55-6","LG50022-9","MolecularWeightOfAnalyte","113.12"
"LG55-6","LG50023-7","MolecularWeightOfAnalyte","113.12"
